

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 08:56:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2832  03FD  082A               	movf	(??_sprintf+2)^(0+128),w
  2833  03FE  023B               	subwf	(sprintf@val+1)^(0+128),w
  2834  03FF  1D03               	skipz
  2835  0400  2C03               	goto	u5845
  2836  0401  0829               	movf	(??_sprintf+1)^(0+128),w
  2837  0402  023A               	subwf	sprintf@val^(0+128),w
  2838  0403                     u5845:	
  2839  0403  1803               	skipnc
  2840  0404  2C06               	goto	u5841
  2841  0405  2C07               	goto	u5840
  2842  0406                     u5841:	
  2843  0406  2C08               	goto	l3594
  2844  0407                     u5840:	
  2845  0407  2C12               	goto	l3596
  2846  0408                     l3594:	
  2847  0408  3001               	movlw	1
  2848  0409  00A8               	movwf	??_sprintf^(0+128)
  2849  040A  0828               	movf	??_sprintf^(0+128),w
  2850  040B  07C5               	addwf	sprintf@c^(0+128),f
  2851  040C  300A               	movlw	10
  2852  040D  0645               	xorwf	sprintf@c^(0+128),w
  2853  040E  1D03               	btfss	3,2
  2854  040F  2C11               	goto	u5851
  2855  0410  2C12               	goto	u5850
  2856  0411                     u5851:	
  2857  0411  2BD1               	goto	l3590
  2858  0412                     u5850:	
  2859  0412                     l3596:	
  2860                           
  2861                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1201:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1214:     i
      +                          f(flag & 0x03)
  2862  0412  3003               	movlw	3
  2863  0413  0532               	andwf	sprintf@flag^(0+128),w
  2864  0414  00A8               	movwf	??_sprintf^(0+128)
  2865  0415  3000               	movlw	0
  2866  0416  0533               	andwf	(sprintf@flag+1)^(0+128),w
  2867  0417  00A9               	movwf	(??_sprintf+1)^(0+128)
  2868  0418  0828               	movf	??_sprintf^(0+128),w
  2869  0419  0429               	iorwf	(??_sprintf^(0+128)+1),w
  2870  041A  1903               	btfsc	3,2
  2871  041B  2C1D               	goto	u5861
  2872  041C  2C1E               	goto	u5860
  2873  041D                     u5861:	
  2874  041D  2CB0               	goto	l293
  2875  041E                     u5860:	
  2876  041E                     l3598:	
  2877                           
  2878                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1216:      
      +                          ((*sp++ = ('-')));
  2879  041E  302D               	movlw	45
  2880  041F  00A8               	movwf	??_sprintf^(0+128)
  2881  0420  083E               	movf	sprintf@sp^(0+128),w
  2882  0421  0084               	movwf	4
  2883  0422  0828               	movf	??_sprintf^(0+128),w
  2884  0423  1383               	bcf	3,7	;select IRP bank0
  2885  0424  0080               	movwf	0
  2886  0425                     l3600:	
  2887  0425  3001               	movlw	1
  2888  0426  00A8               	movwf	??_sprintf^(0+128)
  2889  0427  0828               	movf	??_sprintf^(0+128),w
  2890  0428  07BE               	addwf	sprintf@sp^(0+128),f
  2891  0429  2CB0               	goto	l293
  2892  042A                     l3602:	
  2893                           
  2894                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1226:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1227:      
      +                          tmpval.vd = val/dpowers[c];
  2895  042A  0845               	movf	sprintf@c^(0+128),w
  2896  042B  00A8               	movwf	??_sprintf^(0+128)
  2897  042C  3001               	movlw	1
  2898  042D                     u5875:	
  2899  042D  1003               	clrc
  2900  042E  0DA8               	rlf	??_sprintf^(0+128),f
  2901  042F  3EFF               	addlw	-1
  2902  0430  1D03               	skipz
  2903  0431  2C2D               	goto	u5875
  2904  0432  1003               	clrc
  2905  0433  0D28               	rlf	??_sprintf^(0+128),w
  2906  0434  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2907  0435  0084               	movwf	4
  2908  0436  160A  118A  200A  120A  118A  	fcall	stringdir
  2909  043B  00F2               	movwf	___lldiv@divisor
  2910  043C  160A  118A  200A  120A  118A  	fcall	stringdir
  2911  0441  00F3               	movwf	___lldiv@divisor+1
  2912  0442  160A  118A  200A  120A  118A  	fcall	stringdir
  2913  0447  00F4               	movwf	___lldiv@divisor+2
  2914  0448  160A  118A  200A  120A  118A  	fcall	stringdir
  2915  044D  00F5               	movwf	___lldiv@divisor+3
  2916  044E  083D               	movf	(sprintf@val+3)^(0+128),w
  2917  044F  00F9               	movwf	___lldiv@dividend+3
  2918  0450  083C               	movf	(sprintf@val+2)^(0+128),w
  2919  0451  00F8               	movwf	___lldiv@dividend+2
  2920  0452  083B               	movf	(sprintf@val+1)^(0+128),w
  2921  0453  00F7               	movwf	___lldiv@dividend+1
  2922  0454  083A               	movf	sprintf@val^(0+128),w
  2923  0455  00F6               	movwf	___lldiv@dividend
  2924  0456  160A  158A  2656  120A  118A  	fcall	___lldiv
  2925  045B  0875               	movf	?___lldiv+3,w
  2926  045C  1683               	bsf	3,5	;RP0=1, select bank1
  2927  045D  1303               	bcf	3,6	;RP1=0, select bank1
  2928  045E  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  2929  045F  0874               	movf	?___lldiv+2,w
  2930  0460  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  2931  0461  0873               	movf	?___lldiv+1,w
  2932  0462  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  2933  0463  0872               	movf	?___lldiv,w
  2934  0464  00B6               	movwf	sprintf@tmpval^(0+128)
  2935  0465                     l3604:	
  2936                           
  2937                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1228:      
      +                          tmpval.vd %= 10;
  2938  0465  3000               	movlw	0
  2939  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0468  00A8               	movwf	___llmod@divisor+3
  2942  0469  3000               	movlw	0
  2943  046A  00A7               	movwf	___llmod@divisor+2
  2944  046B  3000               	movlw	0
  2945  046C  00A6               	movwf	___llmod@divisor+1
  2946  046D  300A               	movlw	10
  2947  046E  00A5               	movwf	___llmod@divisor
  2948  046F  1683               	bsf	3,5	;RP0=1, select bank1
  2949  0470  1303               	bcf	3,6	;RP1=0, select bank1
  2950  0471  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2951  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0474  00AC               	movwf	___llmod@dividend+3
  2954  0475  1683               	bsf	3,5	;RP0=1, select bank1
  2955  0476  1303               	bcf	3,6	;RP1=0, select bank1
  2956  0477  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2957  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2959  047A  00AB               	movwf	___llmod@dividend+2
  2960  047B  1683               	bsf	3,5	;RP0=1, select bank1
  2961  047C  1303               	bcf	3,6	;RP1=0, select bank1
  2962  047D  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2963  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2964  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2965  0480  00AA               	movwf	___llmod@dividend+1
  2966  0481  1683               	bsf	3,5	;RP0=1, select bank1
  2967  0482  1303               	bcf	3,6	;RP1=0, select bank1
  2968  0483  0836               	movf	sprintf@tmpval^(0+128),w
  2969  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2971  0486  00A9               	movwf	___llmod@dividend
  2972  0487  160A  158A  25A7  120A  118A  	fcall	___llmod
  2973  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2974  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2975  048E  0828               	movf	?___llmod+3,w
  2976  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2977  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2978  0491  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  2979  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2981  0494  0827               	movf	?___llmod+2,w
  2982  0495  1683               	bsf	3,5	;RP0=1, select bank1
  2983  0496  1303               	bcf	3,6	;RP1=0, select bank1
  2984  0497  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  2985  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2987  049A  0826               	movf	?___llmod+1,w
  2988  049B  1683               	bsf	3,5	;RP0=1, select bank1
  2989  049C  1303               	bcf	3,6	;RP1=0, select bank1
  2990  049D  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  2991  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2992  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2993  04A0  0825               	movf	?___llmod,w
  2994  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2995  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2996  04A3  00B6               	movwf	sprintf@tmpval^(0+128)
  2997  04A4                     l3606:	
  2998                           
  2999                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1229:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
  3000  04A4  0836               	movf	sprintf@tmpval^(0+128),w
  3001  04A5  3E30               	addlw	48
  3002  04A6  00A8               	movwf	??_sprintf^(0+128)
  3003  04A7  083E               	movf	sprintf@sp^(0+128),w
  3004  04A8  0084               	movwf	4
  3005  04A9  0828               	movf	??_sprintf^(0+128),w
  3006  04AA  1383               	bcf	3,7	;select IRP bank0
  3007  04AB  0080               	movwf	0
  3008  04AC  3001               	movlw	1
  3009  04AD  00A8               	movwf	??_sprintf^(0+128)
  3010  04AE  0828               	movf	??_sprintf^(0+128),w
  3011  04AF  07BE               	addwf	sprintf@sp^(0+128),f
  3012  04B0                     l293:	
  3013                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1230:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1232:    }
  3014                           
  3015                           
  3016                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1222:    wh
      +                          ile(c--) {
  3017  04B0  3001               	movlw	1
  3018  04B1  02C5               	subwf	sprintf@c^(0+128),f
  3019  04B2  0A45               	incf	sprintf@c^(0+128),w
  3020  04B3  1D03               	btfss	3,2
  3021  04B4  2CB6               	goto	u5881
  3022  04B5  2CB7               	goto	u5880
  3023  04B6                     u5881:	
  3024  04B6  2C2A               	goto	l3602
  3025  04B7                     u5880:	
  3026  04B7  2CCB               	goto	l3614
  3027  04B8                     l3608:	
  3028                           
  3029                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1234:     (
      +                          (*sp++ = ('0')));
  3030  04B8  3030               	movlw	48
  3031  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  3032  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  3033  04BB  00A8               	movwf	??_sprintf^(0+128)
  3034  04BC  083E               	movf	sprintf@sp^(0+128),w
  3035  04BD  0084               	movwf	4
  3036  04BE  0828               	movf	??_sprintf^(0+128),w
  3037  04BF  1383               	bcf	3,7	;select IRP bank0
  3038  04C0  0080               	movwf	0
  3039  04C1                     l3610:	
  3040  04C1  3001               	movlw	1
  3041  04C2  00A8               	movwf	??_sprintf^(0+128)
  3042  04C3  0828               	movf	??_sprintf^(0+128),w
  3043  04C4  07BE               	addwf	sprintf@sp^(0+128),f
  3044  04C5                     l3612:	
  3045                           
  3046                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1235:     e
      +                          exp--;
  3047  04C5  30FF               	movlw	255
  3048  04C6  07B4               	addwf	sprintf@eexp^(0+128),f
  3049  04C7  1803               	skipnc
  3050  04C8  0AB5               	incf	(sprintf@eexp+1)^(0+128),f
  3051  04C9  30FF               	movlw	255
  3052  04CA  07B5               	addwf	(sprintf@eexp+1)^(0+128),f
  3053  04CB                     l3614:	
  3054                           
  3055                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1233:    wh
      +                          ile(eexp > 0) {
  3056  04CB  0835               	movf	(sprintf@eexp+1)^(0+128),w
  3057  04CC  3A80               	xorlw	128
  3058  04CD  00FF               	movwf	btemp+1
  3059  04CE  3080               	movlw	128
  3060  04CF  027F               	subwf	btemp+1,w
  3061  04D0  1D03               	skipz
  3062  04D1  2CD4               	goto	u5895
  3063  04D2  3001               	movlw	1
  3064  04D3  0234               	subwf	sprintf@eexp^(0+128),w
  3065  04D4                     u5895:	
  3066  04D4  1803               	skipnc
  3067  04D5  2CD7               	goto	u5891
  3068  04D6  2CD8               	goto	u5890
  3069  04D7                     u5891:	
  3070  04D7  2CB8               	goto	l3608
  3071  04D8                     u5890:	
  3072  04D8                     l3616:	
  3073                           
  3074                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1237:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3075  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  3076  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  3077  04DA  0844               	movf	(sprintf@prec+1)^(0+128),w
  3078  04DB  3A80               	xorlw	128
  3079  04DC  00FF               	movwf	btemp+1
  3080  04DD  3080               	movlw	128
  3081  04DE  027F               	subwf	btemp+1,w
  3082  04DF  1D03               	skipz
  3083  04E0  2CE3               	goto	u5905
  3084  04E1  3009               	movlw	9
  3085  04E2  0243               	subwf	sprintf@prec^(0+128),w
  3086  04E3                     u5905:	
  3087  04E3  1C03               	skipc
  3088  04E4  2CE6               	goto	u5901
  3089  04E5  2CE7               	goto	u5900
  3090  04E6                     u5901:	
  3091  04E6  2CEE               	goto	l3620
  3092  04E7                     u5900:	
  3093  04E7                     l3618:	
  3094                           
  3095                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1238:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
  3096  04E7  3008               	movlw	8
  3097  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  3098  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  3099  04EA  00A8               	movwf	??_sprintf^(0+128)
  3100  04EB  0828               	movf	??_sprintf^(0+128),w
  3101  04EC  00C5               	movwf	sprintf@c^(0+128)
  3102  04ED  2CF4               	goto	l300
  3103  04EE                     l3620:	
  3104                           
  3105                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1240:     c
      +                           = (char)prec;
  3106  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  3107  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  3108  04F0  0843               	movf	sprintf@prec^(0+128),w
  3109  04F1  00A8               	movwf	??_sprintf^(0+128)
  3110  04F2  0828               	movf	??_sprintf^(0+128),w
  3111  04F3  00C5               	movwf	sprintf@c^(0+128)
  3112  04F4                     l300:	
  3113                           
  3114                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1241:    pr
      +                          ec -= (int)c;
  3115  04F4  0845               	movf	sprintf@c^(0+128),w
  3116  04F5  00A8               	movwf	??_sprintf^(0+128)
  3117  04F6  01A9               	clrf	(??_sprintf^(0+128)+1)
  3118  04F7  0828               	movf	??_sprintf^(0+128),w
  3119  04F8  02C3               	subwf	sprintf@prec^(0+128),f
  3120  04F9  0829               	movf	(??_sprintf+1)^(0+128),w
  3121  04FA  1C03               	skipc
  3122  04FB  03C4               	decf	(sprintf@prec+1)^(0+128),f
  3123  04FC  02C4               	subwf	(sprintf@prec+1)^(0+128),f
  3124  04FD                     l3622:	
  3125                           
  3126                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1245:    if
      +                          (c)
  3127  04FD  0845               	movf	sprintf@c^(0+128),w
  3128  04FE  1903               	btfsc	3,2
  3129  04FF  2D01               	goto	u5911
  3130  0500  2D02               	goto	u5910
  3131  0501                     u5911:	
  3132  0501  2D0D               	goto	l3628
  3133  0502                     u5910:	
  3134  0502                     l3624:	
  3135                           
  3136                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1247:     (
      +                          (*sp++ = ('.')));
  3137  0502  302E               	movlw	46
  3138  0503  00A8               	movwf	??_sprintf^(0+128)
  3139  0504  083E               	movf	sprintf@sp^(0+128),w
  3140  0505  0084               	movwf	4
