

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:20:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1793  030E  1683               	bsf	3,5	;RP0=1, select bank1
  1794  030F  1303               	bcf	3,6	;RP1=0, select bank1
  1795  0310  00A2               	movwf	(_decimal2+2)^(0+128)
  1796  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0313  0839               	movf	?___flmul+1,w
  1799  0314  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0315  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0316  00A1               	movwf	(_decimal2+1)^(0+128)
  1802  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0319  0838               	movf	?___flmul,w
  1805  031A  1683               	bsf	3,5	;RP0=1, select bank1
  1806  031B  1303               	bcf	3,6	;RP1=0, select bank1
  1807  031C  00A0               	movwf	_decimal2^(0+128)
  1808  031D                     l3210:	
  1809                           
  1810                           ;LCD.c: 118:         decimale2 = decimal2;
  1811  031D  0823               	movf	(_decimal2+3)^(0+128),w
  1812  031E  00F6               	movwf	___fltol@f1+3
  1813  031F  0822               	movf	(_decimal2+2)^(0+128),w
  1814  0320  00F5               	movwf	___fltol@f1+2
  1815  0321  0821               	movf	(_decimal2+1)^(0+128),w
  1816  0322  00F4               	movwf	___fltol@f1+1
  1817  0323  0820               	movf	_decimal2^(0+128),w
  1818  0324  00F3               	movwf	___fltol@f1
  1819  0325  120A  118A  2778  120A  118A  	fcall	___fltol
  1820  032A  0873               	movf	?___fltol,w
  1821  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1822  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1823  032D  00B0               	movwf	??_main^(0+128)
  1824  032E  0830               	movf	??_main^(0+128),w
  1825  032F  00F9               	movwf	_decimale2
  1826  0330                     l3212:	
  1827                           
  1828                           ;LCD.c: 119:         send_int(entero2);
  1829  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0332  086C               	movf	_entero2,w
  1832  0333  1683               	bsf	3,5	;RP0=1, select bank1
  1833  0334  1303               	bcf	3,6	;RP1=0, select bank1
  1834  0335  00B0               	movwf	??_main^(0+128)
  1835  0336  01B1               	clrf	(??_main^(0+128)+1)
  1836  0337  0830               	movf	??_main^(0+128),w
  1837  0338  00F3               	movwf	send_int@msg
  1838  0339  0831               	movf	(??_main+1)^(0+128),w
  1839  033A  00F4               	movwf	send_int@msg+1
  1840  033B  120A  118A  27F4  120A  118A  	fcall	_send_int
  1841  0340                     l3214:	
  1842                           
  1843                           ;LCD.c: 120:         lcd_set_cursor(7,2);
  1844  0340  3002               	movlw	2
  1845  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0343  00B0               	movwf	??_main^(0+128)
  1848  0344  0830               	movf	??_main^(0+128),w
  1849  0345  00F6               	movwf	lcd_set_cursor@posy
  1850  0346  3007               	movlw	7
  1851  0347  160A  118A  2722  120A  118A  	fcall	_lcd_set_cursor
  1852  034C                     l3216:	
  1853                           
  1854                           ;LCD.c: 121:         lcd_write_int(entero2);
  1855  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1856  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1857  034E  086C               	movf	_entero2,w
  1858  034F  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  1859  0354                     l3218:	
  1860                           
  1861                           ;LCD.c: 122:         lcd_write_char('.');
  1862  0354  302E               	movlw	46
  1863  0355  160A  118A  270E  120A  118A  	fcall	_lcd_write_char
  1864  035A                     l3220:	
  1865                           
  1866                           ;LCD.c: 123:         if(decimale2 >= 10){
  1867  035A  300A               	movlw	10
  1868  035B  0279               	subwf	_decimale2,w
  1869  035C  1C03               	skipc
  1870  035D  2B5F               	goto	u4471
  1871  035E  2B60               	goto	u4470
  1872  035F                     u4471:	
  1873  035F  2B7E               	goto	l3228
  1874  0360                     u4470:	
  1875  0360                     l3222:	
  1876                           
  1877                           ;LCD.c: 124:             lcd_write_int(decimale2);
  1878  0360  0879               	movf	_decimale2,w
  1879  0361  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  1880  0366                     l3224:	
  1881                           
  1882                           ;LCD.c: 125:             send_int(decimale2);
  1883  0366  0879               	movf	_decimale2,w
  1884  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0369  00B0               	movwf	??_main^(0+128)
  1887  036A  01B1               	clrf	(??_main^(0+128)+1)
  1888  036B  0830               	movf	??_main^(0+128),w
  1889  036C  00F3               	movwf	send_int@msg
  1890  036D  0831               	movf	(??_main+1)^(0+128),w
  1891  036E  00F4               	movwf	send_int@msg+1
  1892  036F  120A  118A  27F4  120A  118A  	fcall	_send_int
  1893  0374                     l3226:	
  1894                           
  1895                           ;LCD.c: 126:             lcd_write_string("V");
  1896  0374  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1897  0375  00F6               	movwf	lcd_write_string@var
  1898  0376  3080               	movlw	128
  1899  0377  00F7               	movwf	lcd_write_string@var+1
  1900  0378  120A  158A  2074  120A  118A  	fcall	_lcd_write_string
  1901                           
  1902                           ;LCD.c: 127:         }else{
  1903  037D  2BAC               	goto	l3236
  1904  037E                     l3228:	
  1905                           
  1906                           ;LCD.c: 128:             lcd_write_string("0");
  1907  037E  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1908  037F  00F6               	movwf	lcd_write_string@var
  1909  0380  3080               	movlw	128
  1910  0381  00F7               	movwf	lcd_write_string@var+1
  1911  0382  120A  158A  2074  120A  118A  	fcall	_lcd_write_string
  1912  0387                     l3230:	
  1913                           
  1914                           ;LCD.c: 129:             send_int(0);
  1915  0387  3000               	movlw	0
  1916  0388  00F3               	movwf	send_int@msg
  1917  0389  00F4               	movwf	send_int@msg+1
  1918  038A  120A  118A  27F4  120A  118A  	fcall	_send_int
  1919  038F                     l3232:	
  1920                           
  1921                           ;LCD.c: 130:             lcd_write_int(decimale2);
  1922  038F  0879               	movf	_decimale2,w
  1923  0390  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  1924                           
  1925                           ;LCD.c: 131:             send_int(decimale2);
  1926  0395  0879               	movf	_decimale2,w
  1927  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0398  00B0               	movwf	??_main^(0+128)
  1930  0399  01B1               	clrf	(??_main^(0+128)+1)
  1931  039A  0830               	movf	??_main^(0+128),w
  1932  039B  00F3               	movwf	send_int@msg
  1933  039C  0831               	movf	(??_main+1)^(0+128),w
  1934  039D  00F4               	movwf	send_int@msg+1
  1935  039E  120A  118A  27F4  120A  118A  	fcall	_send_int
  1936  03A3                     l3234:	
  1937                           
  1938                           ;LCD.c: 132:             lcd_write_string("V");
  1939  03A3  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1940  03A4  00F6               	movwf	lcd_write_string@var
  1941  03A5  3080               	movlw	128
  1942  03A6  00F7               	movwf	lcd_write_string@var+1
  1943  03A7  120A  158A  2074  120A  118A  	fcall	_lcd_write_string
  1944  03AC                     l3236:	
  1945                           
  1946                           ;LCD.c: 134:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1947  03AC  301A               	movlw	26
  1948  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1949  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1950  03AF  00B1               	movwf	(??_main^(0+128)+1)
  1951  03B0  30F7               	movlw	247
  1952  03B1  00B0               	movwf	??_main^(0+128)
  1953  03B2                     u4527:	
  1954  03B2  0BB0               	decfsz	??_main^(0+128),f
  1955  03B3  2BB2               	goto	u4527
  1956  03B4  0BB1               	decfsz	(??_main^(0+128)+1),f
  1957  03B5  2BB2               	goto	u4527
  1958  03B6  2BB7               	nop2
  1959  03B7                     l3238:	
  1960                           
  1961                           ;LCD.c: 135:         if(ttl >=100){
  1962  03B7  3064               	movlw	100
  1963  03B8  0278               	subwf	_ttl,w
  1964  03B9  1C03               	skipc
  1965  03BA  2BBC               	goto	u4481
  1966  03BB  2BBD               	goto	u4480
  1967  03BC                     u4481:	
  1968  03BC  2BD0               	goto	l3244
  1969  03BD                     u4480:	
  1970  03BD                     l3240:	
  1971                           
  1972                           ;LCD.c: 136:             lcd_set_cursor (13,2);
  1973  03BD  3002               	movlw	2
  1974  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1975  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1976  03C0  00B0               	movwf	??_main^(0+128)
  1977  03C1  0830               	movf	??_main^(0+128),w
  1978  03C2  00F6               	movwf	lcd_set_cursor@posy
  1979  03C3  300D               	movlw	13
  1980  03C4  160A  118A  2722  120A  118A  	fcall	_lcd_set_cursor
  1981  03C9                     l3242:	
  1982                           
  1983                           ;LCD.c: 137:             lcd_write_int (ttl);
  1984  03C9  0878               	movf	_ttl,w
  1985  03CA  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  1986                           
  1987                           ;LCD.c: 138:         }else if (ttl < 100 && ttl >= 10){
  1988  03CF  287B               	goto	l3150
  1989  03D0                     l3244:	
  1990  03D0  3064               	movlw	100
  1991  03D1  0278               	subwf	_ttl,w
  1992  03D2  1803               	skipnc
  1993  03D3  2BD5               	goto	u4491
  1994  03D4  2BD6               	goto	u4490
  1995  03D5                     u4491:	
  1996  03D5  2BF5               	goto	l3252
  1997  03D6                     u4490:	
  1998  03D6                     l3246:	
  1999  03D6  300A               	movlw	10
  2000  03D7  0278               	subwf	_ttl,w
  2001  03D8  1C03               	skipc
  2002  03D9  2BDB               	goto	u4501
  2003  03DA  2BDC               	goto	u4500
  2004  03DB                     u4501:	
  2005  03DB  2BF5               	goto	l3252
  2006  03DC                     u4500:	
  2007  03DC                     l3248:	
  2008                           
  2009                           ;LCD.c: 139:             lcd_set_cursor (13,2);
  2010  03DC  3002               	movlw	2
  2011  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  2012  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  2013  03DF  00B0               	movwf	??_main^(0+128)
  2014  03E0  0830               	movf	??_main^(0+128),w
  2015  03E1  00F6               	movwf	lcd_set_cursor@posy
  2016  03E2  300D               	movlw	13
  2017  03E3  160A  118A  2722  120A  118A  	fcall	_lcd_set_cursor
  2018                           
  2019                           ;LCD.c: 140:             lcd_write_char('0');
  2020  03E8  3030               	movlw	48
  2021  03E9  160A  118A  270E  120A  118A  	fcall	_lcd_write_char
  2022  03EE                     l3250:	
  2023                           
  2024                           ;LCD.c: 141:             lcd_write_int (ttl);
  2025  03EE  0878               	movf	_ttl,w
  2026  03EF  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  2027                           
  2028                           ;LCD.c: 142:         }else {
  2029  03F4  287B               	goto	l3150
  2030  03F5                     l3252:	
  2031                           
  2032                           ;LCD.c: 143:             lcd_set_cursor (13,2);
  2033  03F5  3002               	movlw	2
  2034  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  2035  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  2036  03F8  00B0               	movwf	??_main^(0+128)
  2037  03F9  0830               	movf	??_main^(0+128),w
  2038  03FA  00F6               	movwf	lcd_set_cursor@posy
  2039  03FB  300D               	movlw	13
  2040  03FC  160A  118A  2722  120A  118A  	fcall	_lcd_set_cursor
  2041                           
  2042                           ;LCD.c: 144:             lcd_write_char('0');
  2043  0401  3030               	movlw	48
  2044  0402  160A  118A  270E  120A  118A  	fcall	_lcd_write_char
  2045                           
  2046                           ;LCD.c: 145:             lcd_write_char('0');
  2047  0407  3030               	movlw	48
  2048  0408  160A  118A  270E  120A  118A  	fcall	_lcd_write_char
  2049  040D                     l3254:	
  2050                           
  2051                           ;LCD.c: 146:             lcd_write_int (ttl);
  2052  040D  0878               	movf	_ttl,w
  2053  040E  160A  118A  2759  120A  118A  	fcall	_lcd_write_int
  2054  0413  287B               	goto	l3150
  2055  0414  120A  118A  280C   	ljmp	start
  2056  0417                     __end_of_main:	
  2057                           
  2058                           	psect	text1
  2059  07F4                     __ptext1:	
  2060 ;; *************** function _send_int *****************
  2061 ;; Defined at:
  2062 ;;		line 38 in file "Serial_Init.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  msg             2    3[COMMON] int 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         2       0       0       0       0
  2077 ;;      Locals:         0       0       0       0       0
  2078 ;;      Temps:          0       0       0       0       0
  2079 ;;      Totals:         2       0       0       0       0
  2080 ;;Total ram usage:        2 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    1
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _send_int
  2092  07F4                     _send_int:	
  2093  07F4                     l2186:	
  2094                           ;incstack = 0
  2095                           ; Regs used in _send_int: [wreg]
  2096                           
  2097  07F4                     l189:	
  2098                           ;Serial_Init.c: 40:     }
  2099                           
  2100                           
  2101                           ;Serial_Init.c: 39:     while (TXSTAbits.TRMT == 0){
  2102  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  2103  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  2104  07F6  1C98               	btfss	24,1	;volatile
  2105  07F7  2FF9               	goto	u2571
  2106  07F8  2FFA               	goto	u2570
  2107  07F9                     u2571:	
  2108  07F9  2FF4               	goto	l189
  2109  07FA                     u2570:	
  2110  07FA                     l2188:	
  2111                           
  2112                           ;Serial_Init.c: 41:     TXREG = msg;
  2113  07FA  0873               	movf	send_int@msg,w
  2114  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  2115  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  2116  07FD  0099               	movwf	25	;volatile
  2117  07FE                     l192:	
  2118  07FE  0008               	return
  2119  07FF                     __end_of_send_int:	
  2120                           
  2121                           	psect	text2
  2122  1759                     __ptext2:	
  2123 ;; *************** function _lcd_write_int *****************
