

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 22:37:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1892                           ;LCD.c: 131:         }else if (ttl < 100 && ttl >= 10){
  1893  036B  2BAF               	goto	l3222
  1894  036C                     l3210:	
  1895  036C  3064               	movlw	100
  1896  036D  0278               	subwf	_ttl,w
  1897  036E  1803               	skipnc
  1898  036F  2B71               	goto	u4491
  1899  0370  2B72               	goto	u4490
  1900  0371                     u4491:	
  1901  0371  2B91               	goto	l3218
  1902  0372                     u4490:	
  1903  0372                     l3212:	
  1904  0372  300A               	movlw	10
  1905  0373  0278               	subwf	_ttl,w
  1906  0374  1C03               	skipc
  1907  0375  2B77               	goto	u4501
  1908  0376  2B78               	goto	u4500
  1909  0377                     u4501:	
  1910  0377  2B91               	goto	l3218
  1911  0378                     u4500:	
  1912  0378                     l3214:	
  1913                           
  1914                           ;LCD.c: 132:             lcd_set_cursor (13,2);
  1915  0378  3002               	movlw	2
  1916  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1917  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1918  037B  00B0               	movwf	??_main^(0+128)
  1919  037C  0830               	movf	??_main^(0+128),w
  1920  037D  00F6               	movwf	lcd_set_cursor@posy
  1921  037E  300D               	movlw	13
  1922  037F  160A  118A  275E  120A  118A  	fcall	_lcd_set_cursor
  1923                           
  1924                           ;LCD.c: 133:             lcd_write_char('0');
  1925  0384  3030               	movlw	48
  1926  0385  120A  158A  2003  120A  118A  	fcall	_lcd_write_char
  1927  038A                     l3216:	
  1928                           
  1929                           ;LCD.c: 134:             lcd_write_int (ttl);
  1930  038A  0878               	movf	_ttl,w
  1931  038B  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1932                           
  1933                           ;LCD.c: 135:         }else {
  1934  0390  2BAF               	goto	l3222
  1935  0391                     l3218:	
  1936                           
  1937                           ;LCD.c: 136:             lcd_set_cursor (13,2);
  1938  0391  3002               	movlw	2
  1939  0392  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0393  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0394  00B0               	movwf	??_main^(0+128)
  1942  0395  0830               	movf	??_main^(0+128),w
  1943  0396  00F6               	movwf	lcd_set_cursor@posy
  1944  0397  300D               	movlw	13
  1945  0398  160A  118A  275E  120A  118A  	fcall	_lcd_set_cursor
  1946                           
  1947                           ;LCD.c: 137:             lcd_write_char('0');
  1948  039D  3030               	movlw	48
  1949  039E  120A  158A  2003  120A  118A  	fcall	_lcd_write_char
  1950                           
  1951                           ;LCD.c: 138:             lcd_write_char('0');
  1952  03A3  3030               	movlw	48
  1953  03A4  120A  158A  2003  120A  118A  	fcall	_lcd_write_char
  1954  03A9                     l3220:	
  1955                           
  1956                           ;LCD.c: 139:             lcd_write_int (ttl);
  1957  03A9  0878               	movf	_ttl,w
  1958  03AA  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1959  03AF                     l3222:	
  1960                           
  1961                           ;LCD.c: 143:         send_int(entero1);
  1962  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1963  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1964  03B1  086D               	movf	_entero1,w
  1965  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1966  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1967  03B4  00B0               	movwf	??_main^(0+128)
  1968  03B5  01B1               	clrf	(??_main^(0+128)+1)
  1969  03B6  0830               	movf	??_main^(0+128),w
  1970  03B7  00F3               	movwf	send_int@msg
  1971  03B8  0831               	movf	(??_main+1)^(0+128),w
  1972  03B9  00F4               	movwf	send_int@msg+1
  1973  03BA  160A  118A  273F  120A  118A  	fcall	_send_int
  1974  03BF                     l3224:	
  1975                           
  1976                           ;LCD.c: 144:         send_int(decimale1);
  1977  03BF  087A               	movf	_decimale1,w
  1978  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1979  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1980  03C2  00B0               	movwf	??_main^(0+128)
  1981  03C3  01B1               	clrf	(??_main^(0+128)+1)
  1982  03C4  0830               	movf	??_main^(0+128),w
  1983  03C5  00F3               	movwf	send_int@msg
  1984  03C6  0831               	movf	(??_main+1)^(0+128),w
  1985  03C7  00F4               	movwf	send_int@msg+1
  1986  03C8  160A  118A  273F  120A  118A  	fcall	_send_int
  1987  03CD                     l3226:	
  1988                           
  1989                           ;LCD.c: 145:         send_int(entero2);
  1990  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1991  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1992  03CF  086C               	movf	_entero2,w
  1993  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1994  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1995  03D2  00B0               	movwf	??_main^(0+128)
  1996  03D3  01B1               	clrf	(??_main^(0+128)+1)
  1997  03D4  0830               	movf	??_main^(0+128),w
  1998  03D5  00F3               	movwf	send_int@msg
  1999  03D6  0831               	movf	(??_main+1)^(0+128),w
  2000  03D7  00F4               	movwf	send_int@msg+1
  2001  03D8  160A  118A  273F  120A  118A  	fcall	_send_int
  2002  03DD                     l3228:	
  2003                           
  2004                           ;LCD.c: 146:         send_int(decimale2);
  2005  03DD  0879               	movf	_decimale2,w
  2006  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2007  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2008  03E0  00B0               	movwf	??_main^(0+128)
  2009  03E1  01B1               	clrf	(??_main^(0+128)+1)
  2010  03E2  0830               	movf	??_main^(0+128),w
  2011  03E3  00F3               	movwf	send_int@msg
  2012  03E4  0831               	movf	(??_main+1)^(0+128),w
  2013  03E5  00F4               	movwf	send_int@msg+1
  2014  03E6  160A  118A  273F  120A  118A  	fcall	_send_int
  2015  03EB                     l3230:	
  2016                           
  2017                           ;LCD.c: 147:         send_int(255);
  2018  03EB  30FF               	movlw	255
  2019  03EC  00F3               	movwf	send_int@msg
  2020  03ED  3000               	movlw	0
  2021  03EE  00F4               	movwf	send_int@msg+1
  2022  03EF  160A  118A  273F  120A  118A  	fcall	_send_int
  2023  03F4  287B               	goto	l3134
  2024  03F5  120A  118A  280C   	ljmp	start
  2025  03F8                     __end_of_main:	
  2026                           
  2027                           	psect	text1
  2028  173F                     __ptext1:	
  2029 ;; *************** function _send_int *****************
  2030 ;; Defined at:
  2031 ;;		line 38 in file "Serial_Init.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  msg             2    3[COMMON] int 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         2       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0
  2047 ;;      Temps:          0       0       0       0       0
  2048 ;;      Totals:         2       0       0       0       0
  2049 ;;Total ram usage:        2 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _send_int
  2061  173F                     _send_int:	
  2062  173F                     l2180:	
  2063                           ;incstack = 0
  2064                           ; Regs used in _send_int: [wreg]
  2065                           
  2066  173F                     l189:	
  2067                           ;Serial_Init.c: 40:     }
  2068                           
  2069                           
  2070                           ;Serial_Init.c: 39:     while (TXSTAbits.TRMT == 0){
  2071  173F  1683               	bsf	3,5	;RP0=1, select bank1
  2072  1740  1303               	bcf	3,6	;RP1=0, select bank1
  2073  1741  1C98               	btfss	24,1	;volatile
  2074  1742  2F44               	goto	u2571
  2075  1743  2F45               	goto	u2570
  2076  1744                     u2571:	
  2077  1744  2F3F               	goto	l189
  2078  1745                     u2570:	
  2079  1745                     l2182:	
  2080                           
  2081                           ;Serial_Init.c: 41:     TXREG = msg;
  2082  1745  0873               	movf	send_int@msg,w
  2083  1746  1283               	bcf	3,5	;RP0=0, select bank0
  2084  1747  1303               	bcf	3,6	;RP1=0, select bank0
  2085  1748  0099               	movwf	25	;volatile
  2086  1749                     l192:	
  2087  1749  0008               	return
  2088  174A                     __end_of_send_int:	
  2089                           
  2090                           	psect	text2
  2091  1795                     __ptext2:	
  2092 ;; *************** function _lcd_write_int *****************
  2093 ;; Defined at:
  2094 ;;		line 65 in file "LCD_Init.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  numero          1    wreg     unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  numero          1   29[BANK0 ] unsigned char 
  2099 ;;  buffer          4   25[BANK0 ] unsigned char [4]
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         0       0       0       0       0
  2110 ;;      Locals:         0       5       0       0       0
  2111 ;;      Temps:          0       3       0       0       0
  2112 ;;      Totals:         0       8       0       0       0
  2113 ;;Total ram usage:        8 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    3
  2116 ;; This function calls:
  2117 ;;		_lcd_write_string
  2118 ;;		_sprintf
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _lcd_write_int
  2126  1795                     _lcd_write_int:	
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in _lcd_write_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2130                           ;lcd_write_int@numero stored from wreg
  2131  1795  1283               	bcf	3,5	;RP0=0, select bank0
  2132  1796  1303               	bcf	3,6	;RP1=0, select bank0
  2133  1797  00BD               	movwf	lcd_write_int@numero
  2134  1798                     l3018:	
  2135                           
  2136                           ;LCD_Init.c: 66:     char buffer [4];;LCD_Init.c: 67:     sprintf (buffer, "%d", numero)
      +                          ;
  2137  1798  301B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2138  1799  00B6               	movwf	??_lcd_write_int
  2139  179A  0836               	movf	??_lcd_write_int,w
  2140  179B  00A9               	movwf	sprintf@f
  2141  179C  083D               	movf	lcd_write_int@numero,w
  2142  179D  00B7               	movwf	??_lcd_write_int+1
  2143  179E  01B8               	clrf	??_lcd_write_int+2
  2144  179F  0837               	movf	??_lcd_write_int+1,w
  2145  17A0  00AA               	movwf	?_sprintf+1
  2146  17A1  0838               	movf	??_lcd_write_int+2,w
  2147  17A2  00AB               	movwf	?_sprintf+2
  2148  17A3  3039               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  2149  17A4  120A  158A  22A9  160A  118A  	fcall	_sprintf
  2150                           
  2151                           ;LCD_Init.c: 68:     lcd_write_string(buffer);
  2152  17A9  3039               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  2153  17AA  00F6               	movwf	lcd_write_string@var
  2154  17AB  3000               	movlw	0
  2155  17AC  00F7               	movwf	lcd_write_string@var+1
  2156  17AD  120A  158A  2096  160A  118A  	fcall	_lcd_write_string
  2157  17B2                     l129:	
  2158  17B2  0008               	return
  2159  17B3                     __end_of_lcd_write_int:	
  2160                           
  2161                           	psect	text3
  2162  0AA9                     __ptext3:	
  2163 ;; *************** function _sprintf *****************
  2164 ;; Defined at:
  2165 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  sp              1    wreg     PTR unsigned char 
  2168 ;;		 -> lcd_write_int@buffer(4), 
  2169 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  2170 ;;		 -> STR_10(3), 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  2173 ;;		 -> lcd_write_int@buffer(4), 
  2174 ;;  tmpval          4    0        struct .
  2175 ;;  val             2   18[BANK0 ] unsigned int 
  2176 ;;  cp              2    0        PTR const unsigned char 
  2177 ;;  len             2    0        unsigned int 
  2178 ;;  c               1   21[BANK0 ] unsigned char 
  2179 ;;  prec            1   17[BANK0 ] char 
  2180 ;;  flag            1   16[BANK0 ] unsigned char 
  2181 ;;  ap              1   15[BANK0 ] PTR void [1]
  2182 ;;		 -> ?_sprintf(2), 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  2    9[BANK0 ] int 
  2185 ;; Registers used:
  2186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       3       0       0       0
  2193 ;;      Locals:         0       7       0       0       0
  2194 ;;      Temps:          0       3       0       0       0
  2195 ;;      Totals:         0      13       0       0       0
  2196 ;;Total ram usage:       13 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    2
  2199 ;; This function calls:
  2200 ;;		___lwdiv
  2201 ;;		___lwmod
  2202 ;; This function is called by:
  2203 ;;		_lcd_write_int
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _sprintf
  2209  0AA9                     _sprintf:	
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2213                           ;sprintf@sp stored from wreg
  2214  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0AAB  00B4               	movwf	sprintf@sp
  2217  0AAC                     l2762:	
  2218                           
  2219                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
