

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 17:22:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  2488  0761  082D               	movf	sprintf@flag,w
  2489  0762  3903               	andlw	3
  2490  0763  1903               	btfsc	3,2
  2491  0764  2F66               	goto	u3541
  2492  0765  2F67               	goto	u3540
  2493  0766                     u3541:	
  2494  0766  2F72               	goto	l2890
  2495  0767                     u3540:	
  2496  0767                     l2886:	
  2497                           
  2498                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  2499  0767  302D               	movlw	45
  2500  0768  00A9               	movwf	??_sprintf
  2501  0769  0831               	movf	sprintf@sp,w
  2502  076A  0084               	movwf	4
  2503  076B  0829               	movf	??_sprintf,w
  2504  076C  1383               	bcf	3,7	;select IRP bank0
  2505  076D  0080               	movwf	0
  2506  076E                     l2888:	
  2507  076E  3001               	movlw	1
  2508  076F  00A9               	movwf	??_sprintf
  2509  0770  0829               	movf	??_sprintf,w
  2510  0771  07B1               	addwf	sprintf@sp,f
  2511  0772                     l2890:	
  2512                           
  2513                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  2514  0772  0832               	movf	sprintf@c,w
  2515  0773  00A9               	movwf	??_sprintf
  2516  0774  0829               	movf	??_sprintf,w
  2517  0775  00AE               	movwf	sprintf@prec
  2518                           
  2519                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2520  0776  2FB2               	goto	l2898
  2521  0777                     l2892:	
  2522                           
  2523                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2524  0777  300A               	movlw	10
  2525  0778  00A0               	movwf	___lwmod@divisor
  2526  0779  3000               	movlw	0
  2527  077A  00A1               	movwf	___lwmod@divisor+1
  2528  077B  082E               	movf	sprintf@prec,w
  2529  077C  00A9               	movwf	??_sprintf
  2530  077D  0729               	addwf	??_sprintf,w
  2531  077E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2532  077F  0084               	movwf	4
  2533  0780  120A  158A  200A  120A  118A  	fcall	stringdir
  2534  0785  00F2               	movwf	___lwdiv@divisor
  2535  0786  120A  158A  200A  120A  118A  	fcall	stringdir
  2536  078B  00F3               	movwf	___lwdiv@divisor+1
  2537  078C  0830               	movf	sprintf@val+1,w
  2538  078D  00F5               	movwf	___lwdiv@dividend+1
  2539  078E  082F               	movf	sprintf@val,w
  2540  078F  00F4               	movwf	___lwdiv@dividend
  2541  0790  120A  158A  20EC  120A  118A  	fcall	___lwdiv
  2542  0795  0873               	movf	?___lwdiv+1,w
  2543  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0798  00A3               	movwf	___lwmod@dividend+1
  2546  0799  0872               	movf	?___lwdiv,w
  2547  079A  00A2               	movwf	___lwmod@dividend
  2548  079B  120A  158A  2071  120A  118A  	fcall	___lwmod
  2549  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2550  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2551  07A2  0820               	movf	?___lwmod,w
  2552  07A3  3E30               	addlw	48
  2553  07A4  00AA               	movwf	??_sprintf+1
  2554  07A5  082A               	movf	??_sprintf+1,w
  2555  07A6  00B2               	movwf	sprintf@c
  2556  07A7                     l2894:	
  2557                           
  2558                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  2559  07A7  0832               	movf	sprintf@c,w
  2560  07A8  00A9               	movwf	??_sprintf
  2561  07A9  0831               	movf	sprintf@sp,w
  2562  07AA  0084               	movwf	4
  2563  07AB  0829               	movf	??_sprintf,w
  2564  07AC  1383               	bcf	3,7	;select IRP bank0
  2565  07AD  0080               	movwf	0
  2566  07AE                     l2896:	
  2567  07AE  3001               	movlw	1
  2568  07AF  00A9               	movwf	??_sprintf
  2569  07B0  0829               	movf	??_sprintf,w
  2570  07B1  07B1               	addwf	sprintf@sp,f
  2571  07B2                     l2898:	
  2572                           
  2573                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2574  07B2  30FF               	movlw	255
  2575  07B3  00A9               	movwf	??_sprintf
  2576  07B4  0829               	movf	??_sprintf,w
  2577  07B5  07AE               	addwf	sprintf@prec,f
  2578  07B6  0A2E               	incf	sprintf@prec,w
  2579  07B7  1D03               	btfss	3,2
  2580  07B8  2FBA               	goto	u3551
  2581  07B9  2FBB               	goto	u3550
  2582  07BA                     u3551:	
  2583  07BA  2F77               	goto	l2892
  2584  07BB                     u3550:	
  2585  07BB                     l2900:	
  2586                           
  2587                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2588  07BB  3001               	movlw	1
  2589  07BC  07A6               	addwf	sprintf@f,f
  2590  07BD  30FF               	movlw	-1
  2591  07BE  0726               	addwf	sprintf@f,w
  2592  07BF  0084               	movwf	4
  2593  07C0  120A  158A  200A  120A  118A  	fcall	stringdir
  2594  07C5  00A9               	movwf	??_sprintf
  2595  07C6  0829               	movf	??_sprintf,w
  2596  07C7  00B2               	movwf	sprintf@c
  2597  07C8  0832               	movf	sprintf@c,w
  2598  07C9  1D03               	btfss	3,2
  2599  07CA  2FCC               	goto	u3561
  2600  07CB  2FCD               	goto	u3560
  2601  07CC                     u3561:	
  2602  07CC  2EF0               	goto	l2850
  2603  07CD                     u3560:	
  2604  07CD                     l2902:	
  2605                           
  2606                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2607  07CD  0831               	movf	sprintf@sp,w
  2608  07CE  0084               	movwf	4
  2609  07CF  1383               	bcf	3,7	;select IRP bank0
  2610  07D0  0180               	clrf	0
  2611  07D1                     l292:	
  2612  07D1  0008               	return
  2613  07D2                     __end_of_sprintf:	
  2614                           
  2615                           	psect	text5
  2616  0871                     __ptext5:	
  2617 ;; *************** function ___lwmod *****************
  2618 ;; Defined at:
  2619 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  divisor         2    0[BANK0 ] unsigned int 
  2622 ;;  dividend        2    2[BANK0 ] unsigned int 
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;  counter         1    5[BANK0 ] unsigned char 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  2    0[BANK0 ] unsigned int 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2, status,0
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         0       4       0       0       0
  2635 ;;      Locals:         0       1       0       0       0
  2636 ;;      Temps:          0       1       0       0       0
  2637 ;;      Totals:         0       6       0       0       0
  2638 ;;Total ram usage:        6 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; Hardware stack levels required when called:    1
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_sprintf
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           
  2649                           ;psect for function ___lwmod
  2650  0871                     ___lwmod:	
  2651  0871                     l2818:	
  2652                           ;incstack = 0
  2653                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2654                           
  2655  0871  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0872  1303               	bcf	3,6	;RP1=0, select bank0
  2657  0873  0820               	movf	___lwmod@divisor,w
  2658  0874  0421               	iorwf	___lwmod@divisor+1,w
  2659  0875  1903               	btfsc	3,2
  2660  0876  2878               	goto	u3411
  2661  0877  2879               	goto	u3410
  2662  0878                     u3411:	
  2663  0878  28A8               	goto	l2836
  2664  0879                     u3410:	
  2665  0879                     l2820:	
  2666  0879  01A5               	clrf	___lwmod@counter
  2667  087A  0AA5               	incf	___lwmod@counter,f
  2668  087B  2887               	goto	l2826
  2669  087C                     l2822:	
  2670  087C  3001               	movlw	1
  2671  087D                     u3425:	
  2672  087D  1003               	clrc
  2673  087E  0DA0               	rlf	___lwmod@divisor,f
  2674  087F  0DA1               	rlf	___lwmod@divisor+1,f
  2675  0880  3EFF               	addlw	-1
  2676  0881  1D03               	skipz
  2677  0882  287D               	goto	u3425
  2678  0883                     l2824:	
  2679  0883  3001               	movlw	1
  2680  0884  00A4               	movwf	??___lwmod
  2681  0885  0824               	movf	??___lwmod,w
  2682  0886  07A5               	addwf	___lwmod@counter,f
  2683  0887                     l2826:	
  2684  0887  1FA1               	btfss	___lwmod@divisor+1,7
  2685  0888  288A               	goto	u3431
  2686  0889  288B               	goto	u3430
  2687  088A                     u3431:	
  2688  088A  287C               	goto	l2822
  2689  088B                     u3430:	
  2690  088B                     l2828:	
  2691  088B  0821               	movf	___lwmod@divisor+1,w
  2692  088C  0223               	subwf	___lwmod@dividend+1,w
  2693  088D  1D03               	skipz
  2694  088E  2891               	goto	u3445
  2695  088F  0820               	movf	___lwmod@divisor,w
  2696  0890  0222               	subwf	___lwmod@dividend,w
  2697  0891                     u3445:	
  2698  0891  1C03               	skipc
  2699  0892  2894               	goto	u3441
  2700  0893  2895               	goto	u3440
  2701  0894                     u3441:	
  2702  0894  289B               	goto	l2832
  2703  0895                     u3440:	
  2704  0895                     l2830:	
  2705  0895  0820               	movf	___lwmod@divisor,w
  2706  0896  02A2               	subwf	___lwmod@dividend,f
  2707  0897  0821               	movf	___lwmod@divisor+1,w
  2708  0898  1C03               	skipc
  2709  0899  03A3               	decf	___lwmod@dividend+1,f
  2710  089A  02A3               	subwf	___lwmod@dividend+1,f
  2711  089B                     l2832:	
  2712  089B  3001               	movlw	1
  2713  089C                     u3455:	
  2714  089C  1003               	clrc
  2715  089D  0CA1               	rrf	___lwmod@divisor+1,f
  2716  089E  0CA0               	rrf	___lwmod@divisor,f
  2717  089F  3EFF               	addlw	-1
  2718  08A0  1D03               	skipz
  2719  08A1  289C               	goto	u3455
  2720  08A2                     l2834:	
  2721  08A2  3001               	movlw	1
  2722  08A3  02A5               	subwf	___lwmod@counter,f
  2723  08A4  1D03               	btfss	3,2
  2724  08A5  28A7               	goto	u3461
  2725  08A6  28A8               	goto	u3460
  2726  08A7                     u3461:	
  2727  08A7  288B               	goto	l2828
  2728  08A8                     u3460:	
  2729  08A8                     l2836:	
  2730  08A8  0823               	movf	___lwmod@dividend+1,w
  2731  08A9  00A1               	movwf	?___lwmod+1
  2732  08AA  0822               	movf	___lwmod@dividend,w
  2733  08AB  00A0               	movwf	?___lwmod
  2734  08AC                     l578:	
  2735  08AC  0008               	return
  2736  08AD                     __end_of___lwmod:	
  2737                           
  2738                           	psect	text6
  2739  08EC                     __ptext6:	
  2740 ;; *************** function ___lwdiv *****************
  2741 ;; Defined at:
  2742 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  divisor         2    2[COMMON] unsigned int 
  2745 ;;  dividend        2    4[COMMON] unsigned int 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  quotient        2    7[COMMON] unsigned int 
  2748 ;;  counter         1    9[COMMON] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  2    2[COMMON] unsigned int 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         4       0       0       0       0
  2759 ;;      Locals:         3       0       0       0       0
  2760 ;;      Temps:          1       0       0       0       0
  2761 ;;      Totals:         8       0       0       0       0
  2762 ;;Total ram usage:        8 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_sprintf
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function ___lwdiv
  2774  08EC                     ___lwdiv:	
