

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:02:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1810  067D  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1811  067E  00A8               	movwf	??_sprintf
  1812  067F  0828               	movf	??_sprintf,w
  1813  0680  00AB               	movwf	sprintf@ap
  1814                           
  1815                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1816  0681  2F4D               	goto	l2625
  1817  0682                     l2575:	
  1818                           
  1819                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1820  0682  3025               	movlw	37
  1821  0683  0631               	xorwf	sprintf@c,w
  1822  0684  1903               	btfsc	3,2
  1823  0685  2E87               	goto	u3441
  1824  0686  2E88               	goto	u3440
  1825  0687                     u3441:	
  1826  0687  2E94               	goto	l2581
  1827  0688                     u3440:	
  1828  0688                     l2577:	
  1829                           
  1830                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1831  0688  0831               	movf	sprintf@c,w
  1832  0689  00A8               	movwf	??_sprintf
  1833  068A  0830               	movf	sprintf@sp,w
  1834  068B  0084               	movwf	4
  1835  068C  0828               	movf	??_sprintf,w
  1836  068D  1383               	bcf	3,7	;select IRP bank0
  1837  068E  0080               	movwf	0
  1838  068F                     l2579:	
  1839  068F  3001               	movlw	1
  1840  0690  00A8               	movwf	??_sprintf
  1841  0691  0828               	movf	??_sprintf,w
  1842  0692  07B0               	addwf	sprintf@sp,f
  1843                           
  1844                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1845  0693  2F4D               	goto	l2625
  1846  0694                     l2581:	
  1847                           
  1848                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1849  0694  01AC               	clrf	sprintf@flag
  1850  0695                     l2585:	
  1851                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1852                           
  1853  0695  3001               	movlw	1
  1854  0696  07A5               	addwf	sprintf@f,f
  1855  0697  30FF               	movlw	-1
  1856  0698  0725               	addwf	sprintf@f,w
  1857  0699  0084               	movwf	4
  1858  069A  120A  158A  200A  120A  118A  	fcall	stringdir
  1859  069F  00B1               	movwf	sprintf@c
  1860  06A0  00A8               	movwf	??_sprintf
  1861  06A1  01A9               	clrf	??_sprintf+1
  1862                           
  1863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1864                           ; Switch size 1, requested type "simple"
  1865                           ; Number of cases is 1, Range of values is 0 to 0
  1866                           ; switch strategies available:
  1867                           ; Name         Instructions Cycles
  1868                           ; simple_byte            4     3 (average)
  1869                           ; direct_byte           11     8 (fixed)
  1870                           ; jumptable            260     6 (fixed)
  1871                           ;	Chosen strategy is simple_byte
  1872  06A2  0829               	movf	??_sprintf+1,w
  1873  06A3  3A00               	xorlw	0	; case 0
  1874  06A4  1903               	skipnz
  1875  06A5  2EA7               	goto	l2763
  1876  06A6  2F4D               	goto	l2625
  1877  06A7                     l2763:	
  1878                           
  1879                           ; Switch size 1, requested type "simple"
  1880                           ; Number of cases is 3, Range of values is 0 to 105
  1881                           ; switch strategies available:
  1882                           ; Name         Instructions Cycles
  1883                           ; simple_byte           10     6 (average)
  1884                           ; jumptable            260     6 (fixed)
  1885                           ;	Chosen strategy is simple_byte
  1886  06A7  0828               	movf	??_sprintf,w
  1887  06A8  3A00               	xorlw	0	; case 0
  1888  06A9  1903               	skipnz
  1889  06AA  2F5F               	goto	l2627
  1890  06AB  3A64               	xorlw	100	; case 100
  1891  06AC  1903               	skipnz
  1892  06AD  2EB2               	goto	l2587
  1893  06AE  3A0D               	xorlw	13	; case 105
  1894  06AF  1903               	skipnz
  1895  06B0  2EB2               	goto	l2587
  1896  06B1  2F4D               	goto	l2625
  1897  06B2                     l2587:	
  1898                           
  1899                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1900  06B2  082B               	movf	sprintf@ap,w
  1901  06B3  0084               	movwf	4
  1902  06B4  1383               	bcf	3,7	;select IRP bank0
  1903  06B5  0800               	movf	0,w
  1904  06B6  00AE               	movwf	sprintf@val
  1905  06B7  0A84               	incf	4,f
  1906  06B8  0800               	movf	0,w
  1907  06B9  00AF               	movwf	sprintf@val+1
  1908  06BA                     l2589:	
  1909  06BA  3002               	movlw	2
  1910  06BB  00A8               	movwf	??_sprintf
  1911  06BC  0828               	movf	??_sprintf,w
  1912  06BD  07AB               	addwf	sprintf@ap,f
  1913  06BE                     l2591:	
  1914                           
  1915                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1916  06BE  1FAF               	btfss	sprintf@val+1,7
  1917  06BF  2EC1               	goto	u3451
  1918  06C0  2EC2               	goto	u3450
  1919  06C1                     u3451:	
  1920  06C1  2ECB               	goto	l2597
  1921  06C2                     u3450:	
  1922  06C2                     l2593:	
  1923                           
  1924                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1925  06C2  3003               	movlw	3
  1926  06C3  00A8               	movwf	??_sprintf
  1927  06C4  0828               	movf	??_sprintf,w
  1928  06C5  04AC               	iorwf	sprintf@flag,f
  1929  06C6                     l2595:	
  1930                           
  1931                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1932  06C6  09AE               	comf	sprintf@val,f
  1933  06C7  09AF               	comf	sprintf@val+1,f
  1934  06C8  0AAE               	incf	sprintf@val,f
  1935  06C9  1903               	skipnz
  1936  06CA  0AAF               	incf	sprintf@val+1,f
  1937  06CB                     l2597:	
  1938                           
  1939                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1940  06CB  01B1               	clrf	sprintf@c
  1941  06CC  0AB1               	incf	sprintf@c,f
  1942  06CD                     l2603:	
  1943                           
  1944                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1945  06CD  0831               	movf	sprintf@c,w
  1946  06CE  00A8               	movwf	??_sprintf
  1947  06CF  0728               	addwf	??_sprintf,w
  1948  06D0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1949  06D1  0084               	movwf	4
  1950  06D2  120A  158A  200A  120A  118A  	fcall	stringdir
  1951  06D7  00A9               	movwf	??_sprintf+1
  1952  06D8  120A  158A  200A  120A  118A  	fcall	stringdir
  1953  06DD  00AA               	movwf	??_sprintf+2
  1954  06DE  082A               	movf	??_sprintf+2,w
  1955  06DF  022F               	subwf	sprintf@val+1,w
  1956  06E0  1D03               	skipz
  1957  06E1  2EE4               	goto	u3465
  1958  06E2  0829               	movf	??_sprintf+1,w
  1959  06E3  022E               	subwf	sprintf@val,w
  1960  06E4                     u3465:	
  1961  06E4  1803               	skipnc
  1962  06E5  2EE7               	goto	u3461
  1963  06E6  2EE8               	goto	u3460
  1964  06E7                     u3461:	
  1965  06E7  2EE9               	goto	l2607
  1966  06E8                     u3460:	
  1967  06E8  2EF3               	goto	l2609
  1968  06E9                     l2607:	
  1969  06E9  3001               	movlw	1
  1970  06EA  00A8               	movwf	??_sprintf
  1971  06EB  0828               	movf	??_sprintf,w
  1972  06EC  07B1               	addwf	sprintf@c,f
  1973  06ED  3005               	movlw	5
  1974  06EE  0631               	xorwf	sprintf@c,w
  1975  06EF  1D03               	btfss	3,2
  1976  06F0  2EF2               	goto	u3471
  1977  06F1  2EF3               	goto	u3470
  1978  06F2                     u3471:	
  1979  06F2  2ECD               	goto	l2603
  1980  06F3                     u3470:	
  1981  06F3                     l2609:	
  1982                           
  1983                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1984  06F3  082C               	movf	sprintf@flag,w
  1985  06F4  3903               	andlw	3
  1986  06F5  1903               	btfsc	3,2
  1987  06F6  2EF8               	goto	u3481
  1988  06F7  2EF9               	goto	u3480
  1989  06F8                     u3481:	
  1990  06F8  2F04               	goto	l2615
  1991  06F9                     u3480:	
  1992  06F9                     l2611:	
  1993                           
  1994                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1995  06F9  302D               	movlw	45
  1996  06FA  00A8               	movwf	??_sprintf
  1997  06FB  0830               	movf	sprintf@sp,w
  1998  06FC  0084               	movwf	4
  1999  06FD  0828               	movf	??_sprintf,w
  2000  06FE  1383               	bcf	3,7	;select IRP bank0
  2001  06FF  0080               	movwf	0
  2002  0700                     l2613:	
  2003  0700  3001               	movlw	1
  2004  0701  00A8               	movwf	??_sprintf
  2005  0702  0828               	movf	??_sprintf,w
  2006  0703  07B0               	addwf	sprintf@sp,f
  2007  0704                     l2615:	
  2008                           
  2009                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  2010  0704  0831               	movf	sprintf@c,w
  2011  0705  00A8               	movwf	??_sprintf
  2012  0706  0828               	movf	??_sprintf,w
  2013  0707  00AD               	movwf	sprintf@prec
  2014                           
  2015                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2016  0708  2F44               	goto	l2623
  2017  0709                     l2617:	
  2018                           
  2019                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2020  0709  300A               	movlw	10
  2021  070A  00A0               	movwf	___lwmod@divisor
  2022  070B  3000               	movlw	0
  2023  070C  00A1               	movwf	___lwmod@divisor+1
  2024  070D  082D               	movf	sprintf@prec,w
  2025  070E  00A8               	movwf	??_sprintf
  2026  070F  0728               	addwf	??_sprintf,w
  2027  0710  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2028  0711  0084               	movwf	4
  2029  0712  120A  158A  200A  120A  118A  	fcall	stringdir
  2030  0717  00F2               	movwf	___lwdiv@divisor
  2031  0718  120A  158A  200A  120A  118A  	fcall	stringdir
  2032  071D  00F3               	movwf	___lwdiv@divisor+1
  2033  071E  082F               	movf	sprintf@val+1,w
  2034  071F  00F5               	movwf	___lwdiv@dividend+1
  2035  0720  082E               	movf	sprintf@val,w
  2036  0721  00F4               	movwf	___lwdiv@dividend
  2037  0722  120A  158A  2168  120A  118A  	fcall	___lwdiv
  2038  0727  0873               	movf	?___lwdiv+1,w
  2039  0728  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0729  1303               	bcf	3,6	;RP1=0, select bank0
  2041  072A  00A3               	movwf	___lwmod@dividend+1
  2042  072B  0872               	movf	?___lwdiv,w
  2043  072C  00A2               	movwf	___lwmod@dividend
  2044  072D  120A  158A  212C  120A  118A  	fcall	___lwmod
  2045  0732  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0733  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0734  0820               	movf	?___lwmod,w
  2048  0735  3E30               	addlw	48
  2049  0736  00A9               	movwf	??_sprintf+1
  2050  0737  0829               	movf	??_sprintf+1,w
  2051  0738  00B1               	movwf	sprintf@c
  2052  0739                     l2619:	
  2053                           
  2054                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  2055  0739  0831               	movf	sprintf@c,w
  2056  073A  00A8               	movwf	??_sprintf
  2057  073B  0830               	movf	sprintf@sp,w
  2058  073C  0084               	movwf	4
  2059  073D  0828               	movf	??_sprintf,w
  2060  073E  1383               	bcf	3,7	;select IRP bank0
  2061  073F  0080               	movwf	0
  2062  0740                     l2621:	
  2063  0740  3001               	movlw	1
  2064  0741  00A8               	movwf	??_sprintf
  2065  0742  0828               	movf	??_sprintf,w
  2066  0743  07B0               	addwf	sprintf@sp,f
  2067  0744                     l2623:	
  2068                           
  2069                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2070  0744  30FF               	movlw	255
  2071  0745  00A8               	movwf	??_sprintf
  2072  0746  0828               	movf	??_sprintf,w
  2073  0747  07AD               	addwf	sprintf@prec,f
  2074  0748  0A2D               	incf	sprintf@prec,w
  2075  0749  1D03               	btfss	3,2
  2076  074A  2F4C               	goto	u3491
  2077  074B  2F4D               	goto	u3490
  2078  074C                     u3491:	
  2079  074C  2F09               	goto	l2617
  2080  074D                     u3490:	
  2081  074D                     l2625:	
  2082                           
  2083                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2084  074D  3001               	movlw	1
  2085  074E  07A5               	addwf	sprintf@f,f
  2086  074F  30FF               	movlw	-1
  2087  0750  0725               	addwf	sprintf@f,w
  2088  0751  0084               	movwf	4
  2089  0752  120A  158A  200A  120A  118A  	fcall	stringdir
  2090  0757  00A8               	movwf	??_sprintf
  2091  0758  0828               	movf	??_sprintf,w
  2092  0759  00B1               	movwf	sprintf@c
  2093  075A  0831               	movf	sprintf@c,w
  2094  075B  1D03               	btfss	3,2
  2095  075C  2F5E               	goto	u3501
  2096  075D  2F5F               	goto	u3500
  2097  075E                     u3501:	
  2098  075E  2E82               	goto	l2575
  2099  075F                     u3500:	
  2100  075F                     l2627:	
  2101                           
  2102                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2103  075F  0830               	movf	sprintf@sp,w
  2104  0760  0084               	movwf	4
  2105  0761  1383               	bcf	3,7	;select IRP bank0
  2106  0762  0180               	clrf	0
  2107  0763                     l253:	
  2108  0763  0008               	return
  2109  0764                     __end_of_sprintf:	
  2110                           
  2111                           	psect	text3
  2112  092C                     __ptext3:	
  2113 ;; *************** function ___lwmod *****************
  2114 ;; Defined at:
  2115 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  divisor         2    0[BANK0 ] unsigned int 
  2118 ;;  dividend        2    2[BANK0 ] unsigned int 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  counter         1    4[BANK0 ] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  2    0[BANK0 ] unsigned int 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0
