

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1772  08BD  1283               	bcf	3,5	;RP0=0, select bank0
  1773  08BE  1303               	bcf	3,6	;RP1=0, select bank0
  1774  08BF  00B9               	movwf	lcd_write_int@numero
  1775  08C0                     l2647:	
  1776                           
  1777                           ;LCD_Init.c: 66:     char buffer [4];;LCD_Init.c: 67:     sprintf (buffer, "%d", numero)
      +                          ;
  1778  08C0  301B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1779  08C1  00B2               	movwf	??_lcd_write_int
  1780  08C2  0832               	movf	??_lcd_write_int,w
  1781  08C3  00A5               	movwf	sprintf@f
  1782  08C4  0839               	movf	lcd_write_int@numero,w
  1783  08C5  00B3               	movwf	??_lcd_write_int+1
  1784  08C6  01B4               	clrf	??_lcd_write_int+2
  1785  08C7  0833               	movf	??_lcd_write_int+1,w
  1786  08C8  00A6               	movwf	?_sprintf+1
  1787  08C9  0834               	movf	??_lcd_write_int+2,w
  1788  08CA  00A7               	movwf	?_sprintf+2
  1789  08CB  3035               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  1790  08CC  120A  118A  26A0  120A  158A  	fcall	_sprintf
  1791                           
  1792                           ;LCD_Init.c: 68:     lcd_write_string(buffer);
  1793  08D1  3035               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  1794  08D2  00F5               	movwf	lcd_write_string@var
  1795  08D3  3000               	movlw	0
  1796  08D4  00F6               	movwf	lcd_write_string@var+1
  1797  08D5  120A  158A  217F  120A  158A  	fcall	_lcd_write_string
  1798  08DA                     l116:	
  1799  08DA  0008               	return
  1800  08DB                     __end_of_lcd_write_int:	
  1801                           
  1802                           	psect	text2
  1803  06A0                     __ptext2:	
  1804 ;; *************** function _sprintf *****************
  1805 ;; Defined at:
  1806 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  sp              1    wreg     PTR unsigned char 
  1809 ;;		 -> lcd_write_int@buffer(4), 
  1810 ;;  f               1    5[BANK0 ] PTR const unsigned char 
  1811 ;;		 -> STR_10(3), 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  sp              1   16[BANK0 ] PTR unsigned char 
  1814 ;;		 -> lcd_write_int@buffer(4), 
  1815 ;;  tmpval          4    0        struct .
  1816 ;;  val             2   14[BANK0 ] unsigned int 
  1817 ;;  cp              2    0        PTR const unsigned char 
  1818 ;;  len             2    0        unsigned int 
  1819 ;;  c               1   17[BANK0 ] unsigned char 
  1820 ;;  prec            1   13[BANK0 ] char 
  1821 ;;  flag            1   12[BANK0 ] unsigned char 
  1822 ;;  ap              1   11[BANK0 ] PTR void [1]
  1823 ;;		 -> ?_sprintf(2), 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  2    5[BANK0 ] int 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       3       0       0       0
  1834 ;;      Locals:         0       7       0       0       0
  1835 ;;      Temps:          0       3       0       0       0
  1836 ;;      Totals:         0      13       0       0       0
  1837 ;;Total ram usage:       13 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    2
  1840 ;; This function calls:
  1841 ;;		___lwdiv
  1842 ;;		___lwmod
  1843 ;; This function is called by:
  1844 ;;		_lcd_write_int
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _sprintf
  1850  06A0                     _sprintf:	
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1854                           ;sprintf@sp stored from wreg
  1855  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1856  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1857  06A2  00B0               	movwf	sprintf@sp
  1858  06A3                     l2585:	
  1859                           
  1860                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1861  06A3  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1862  06A4  00A8               	movwf	??_sprintf
  1863  06A5  0828               	movf	??_sprintf,w
  1864  06A6  00AB               	movwf	sprintf@ap
  1865                           
  1866                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1867  06A7  2F73               	goto	l2637
  1868  06A8                     l2587:	
  1869                           
  1870                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1871  06A8  3025               	movlw	37
  1872  06A9  0631               	xorwf	sprintf@c,w
  1873  06AA  1903               	btfsc	3,2
  1874  06AB  2EAD               	goto	u3481
  1875  06AC  2EAE               	goto	u3480
  1876  06AD                     u3481:	
  1877  06AD  2EBA               	goto	l2593
  1878  06AE                     u3480:	
  1879  06AE                     l2589:	
  1880                           
  1881                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1882  06AE  0831               	movf	sprintf@c,w
  1883  06AF  00A8               	movwf	??_sprintf
  1884  06B0  0830               	movf	sprintf@sp,w
  1885  06B1  0084               	movwf	4
  1886  06B2  0828               	movf	??_sprintf,w
  1887  06B3  1383               	bcf	3,7	;select IRP bank0
  1888  06B4  0080               	movwf	0
  1889  06B5                     l2591:	
  1890  06B5  3001               	movlw	1
  1891  06B6  00A8               	movwf	??_sprintf
  1892  06B7  0828               	movf	??_sprintf,w
  1893  06B8  07B0               	addwf	sprintf@sp,f
  1894                           
  1895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1896  06B9  2F73               	goto	l2637
  1897  06BA                     l2593:	
  1898                           
  1899                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1900  06BA  01AC               	clrf	sprintf@flag
  1901  06BB                     l2597:	
  1902                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1903                           
  1904  06BB  3001               	movlw	1
  1905  06BC  07A5               	addwf	sprintf@f,f
  1906  06BD  30FF               	movlw	-1
  1907  06BE  0725               	addwf	sprintf@f,w
  1908  06BF  0084               	movwf	4
  1909  06C0  120A  158A  200A  120A  118A  	fcall	stringdir
  1910  06C5  00B1               	movwf	sprintf@c
  1911  06C6  00A8               	movwf	??_sprintf
  1912  06C7  01A9               	clrf	??_sprintf+1
  1913                           
  1914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1915                           ; Switch size 1, requested type "simple"
  1916                           ; Number of cases is 1, Range of values is 0 to 0
  1917                           ; switch strategies available:
  1918                           ; Name         Instructions Cycles
  1919                           ; simple_byte            4     3 (average)
  1920                           ; direct_byte           11     8 (fixed)
  1921                           ; jumptable            260     6 (fixed)
  1922                           ;	Chosen strategy is simple_byte
  1923  06C8  0829               	movf	??_sprintf+1,w
  1924  06C9  3A00               	xorlw	0	; case 0
  1925  06CA  1903               	skipnz
  1926  06CB  2ECD               	goto	l2779
  1927  06CC  2F73               	goto	l2637
  1928  06CD                     l2779:	
  1929                           
  1930                           ; Switch size 1, requested type "simple"
  1931                           ; Number of cases is 3, Range of values is 0 to 105
  1932                           ; switch strategies available:
  1933                           ; Name         Instructions Cycles
  1934                           ; simple_byte           10     6 (average)
  1935                           ; jumptable            260     6 (fixed)
  1936                           ;	Chosen strategy is simple_byte
  1937  06CD  0828               	movf	??_sprintf,w
  1938  06CE  3A00               	xorlw	0	; case 0
  1939  06CF  1903               	skipnz
  1940  06D0  2F85               	goto	l2639
  1941  06D1  3A64               	xorlw	100	; case 100
  1942  06D2  1903               	skipnz
  1943  06D3  2ED8               	goto	l2599
  1944  06D4  3A0D               	xorlw	13	; case 105
  1945  06D5  1903               	skipnz
  1946  06D6  2ED8               	goto	l2599
  1947  06D7  2F73               	goto	l2637
  1948  06D8                     l2599:	
  1949                           
  1950                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1951  06D8  082B               	movf	sprintf@ap,w
  1952  06D9  0084               	movwf	4
  1953  06DA  1383               	bcf	3,7	;select IRP bank0
  1954  06DB  0800               	movf	0,w
  1955  06DC  00AE               	movwf	sprintf@val
  1956  06DD  0A84               	incf	4,f
  1957  06DE  0800               	movf	0,w
  1958  06DF  00AF               	movwf	sprintf@val+1
  1959  06E0                     l2601:	
  1960  06E0  3002               	movlw	2
  1961  06E1  00A8               	movwf	??_sprintf
  1962  06E2  0828               	movf	??_sprintf,w
  1963  06E3  07AB               	addwf	sprintf@ap,f
  1964  06E4                     l2603:	
  1965                           
  1966                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1967  06E4  1FAF               	btfss	sprintf@val+1,7
  1968  06E5  2EE7               	goto	u3491
  1969  06E6  2EE8               	goto	u3490
  1970  06E7                     u3491:	
  1971  06E7  2EF1               	goto	l2609
  1972  06E8                     u3490:	
  1973  06E8                     l2605:	
  1974                           
  1975                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1976  06E8  3003               	movlw	3
  1977  06E9  00A8               	movwf	??_sprintf
  1978  06EA  0828               	movf	??_sprintf,w
  1979  06EB  04AC               	iorwf	sprintf@flag,f
  1980  06EC                     l2607:	
  1981                           
  1982                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1983  06EC  09AE               	comf	sprintf@val,f
  1984  06ED  09AF               	comf	sprintf@val+1,f
  1985  06EE  0AAE               	incf	sprintf@val,f
  1986  06EF  1903               	skipnz
  1987  06F0  0AAF               	incf	sprintf@val+1,f
  1988  06F1                     l2609:	
  1989                           
  1990                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1991  06F1  01B1               	clrf	sprintf@c
  1992  06F2  0AB1               	incf	sprintf@c,f
  1993  06F3                     l2615:	
  1994                           
  1995                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1996  06F3  0831               	movf	sprintf@c,w
  1997  06F4  00A8               	movwf	??_sprintf
  1998  06F5  0728               	addwf	??_sprintf,w
  1999  06F6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2000  06F7  0084               	movwf	4
  2001  06F8  120A  158A  200A  120A  118A  	fcall	stringdir
  2002  06FD  00A9               	movwf	??_sprintf+1
  2003  06FE  120A  158A  200A  120A  118A  	fcall	stringdir
  2004  0703  00AA               	movwf	??_sprintf+2
  2005  0704  082A               	movf	??_sprintf+2,w
  2006  0705  022F               	subwf	sprintf@val+1,w
  2007  0706  1D03               	skipz
  2008  0707  2F0A               	goto	u3505
  2009  0708  0829               	movf	??_sprintf+1,w
  2010  0709  022E               	subwf	sprintf@val,w
  2011  070A                     u3505:	
  2012  070A  1803               	skipnc
  2013  070B  2F0D               	goto	u3501
  2014  070C  2F0E               	goto	u3500
  2015  070D                     u3501:	
  2016  070D  2F0F               	goto	l2619
  2017  070E                     u3500:	
  2018  070E  2F19               	goto	l2621
  2019  070F                     l2619:	
  2020  070F  3001               	movlw	1
  2021  0710  00A8               	movwf	??_sprintf
  2022  0711  0828               	movf	??_sprintf,w
  2023  0712  07B1               	addwf	sprintf@c,f
  2024  0713  3005               	movlw	5
  2025  0714  0631               	xorwf	sprintf@c,w
  2026  0715  1D03               	btfss	3,2
  2027  0716  2F18               	goto	u3511
  2028  0717  2F19               	goto	u3510
  2029  0718                     u3511:	
  2030  0718  2EF3               	goto	l2615
  2031  0719                     u3510:	
  2032  0719                     l2621:	
  2033                           
  2034                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  2035  0719  082C               	movf	sprintf@flag,w
  2036  071A  3903               	andlw	3
  2037  071B  1903               	btfsc	3,2
  2038  071C  2F1E               	goto	u3521
  2039  071D  2F1F               	goto	u3520
  2040  071E                     u3521:	
  2041  071E  2F2A               	goto	l2627
  2042  071F                     u3520:	
  2043  071F                     l2623:	
  2044                           
  2045                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  2046  071F  302D               	movlw	45
  2047  0720  00A8               	movwf	??_sprintf
  2048  0721  0830               	movf	sprintf@sp,w
  2049  0722  0084               	movwf	4
  2050  0723  0828               	movf	??_sprintf,w
  2051  0724  1383               	bcf	3,7	;select IRP bank0
  2052  0725  0080               	movwf	0
  2053  0726                     l2625:	
  2054  0726  3001               	movlw	1
  2055  0727  00A8               	movwf	??_sprintf
  2056  0728  0828               	movf	??_sprintf,w
  2057  0729  07B0               	addwf	sprintf@sp,f
  2058  072A                     l2627:	
  2059                           
  2060                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  2061  072A  0831               	movf	sprintf@c,w
  2062  072B  00A8               	movwf	??_sprintf
  2063  072C  0828               	movf	??_sprintf,w
  2064  072D  00AD               	movwf	sprintf@prec
  2065                           
  2066                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2067  072E  2F6A               	goto	l2635
  2068  072F                     l2629:	
  2069                           
  2070                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
