

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 15:33:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1857  0698  120A  158A  208E  120A  118A  	fcall	_lcd_write_string
  1858  069D                     l3251:	
  1859                           
  1860                           ;LCD.c: 123:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1861  069D  301A               	movlw	26
  1862  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1863  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1864  06A0  00E9               	movwf	??_main+1
  1865  06A1  30F7               	movlw	247
  1866  06A2  00E8               	movwf	??_main
  1867  06A3                     u4447:	
  1868  06A3  0BE8               	decfsz	??_main,f
  1869  06A4  2EA3               	goto	u4447
  1870  06A5  0BE9               	decfsz	??_main+1,f
  1871  06A6  2EA3               	goto	u4447
  1872  06A7  2EA8               	nop2
  1873  06A8                     l3253:	
  1874                           
  1875                           ;LCD.c: 124:         receive_char();
  1876  06A8  160A  118A  2736  120A  118A  	fcall	_receive_char
  1877  06AD                     l3255:	
  1878                           
  1879                           ;LCD.c: 125:         ttl = RCREG;
  1880  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1881  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1882  06AF  081A               	movf	26,w	;volatile
  1883  06B0  00E8               	movwf	??_main
  1884  06B1  0868               	movf	??_main,w
  1885  06B2  00FA               	movwf	_ttl
  1886  06B3                     l3257:	
  1887                           
  1888                           ;LCD.c: 126:         lcd_set_cursor(13,1);
  1889  06B3  01F5               	clrf	lcd_set_cursor@posy
  1890  06B4  0AF5               	incf	lcd_set_cursor@posy,f
  1891  06B5  300D               	movlw	13
  1892  06B6  160A  118A  277A  120A  118A  	fcall	_lcd_set_cursor
  1893  06BB                     l3259:	
  1894                           
  1895                           ;LCD.c: 127:         lcd_write_char(ttl);
  1896  06BB  087A               	movf	_ttl,w
  1897  06BC  160A  118A  2766  120A  118A  	fcall	_lcd_write_char
  1898  06C1  2BDE               	goto	l3189
  1899  06C2  120A  118A  280C   	ljmp	start
  1900  06C5                     __end_of_main:	
  1901                           
  1902                           	psect	text1
  1903  1736                     __ptext1:	
  1904 ;; *************** function _receive_char *****************
  1905 ;; Defined at:
  1906 ;;		line 39 in file "Serial_Init.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		None
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         0       0       0       0       0
  1922 ;;      Temps:          0       0       0       0       0
  1923 ;;      Totals:         0       0       0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _receive_char
  1936  1736                     _receive_char:	
  1937  1736                     l2277:	
  1938                           ;incstack = 0
  1939                           ; Regs used in _receive_char: []
  1940                           
  1941  1736                     l191:	
  1942                           ;Serial_Init.c: 40:     while(RCIF==0);
  1943                           
  1944  1736  1283               	bcf	3,5	;RP0=0, select bank0
  1945  1737  1303               	bcf	3,6	;RP1=0, select bank0
  1946  1738  1E8C               	btfss	12,5	;volatile
  1947  1739  2F3B               	goto	u2671
  1948  173A  2F3C               	goto	u2670
  1949  173B                     u2671:	
  1950  173B  2F36               	goto	l191
  1951  173C                     u2670:	
  1952  173C                     l193:	
  1953                           
  1954                           ;Serial_Init.c: 41:     RCIF=0;
  1955  173C  128C               	bcf	12,5	;volatile
  1956  173D                     l194:	
  1957  173D  0008               	return
  1958  173E                     __end_of_receive_char:	
  1959                           
  1960                           	psect	text2
  1961  1795                     __ptext2:	
  1962 ;; *************** function _lcd_write_int *****************
  1963 ;; Defined at:
  1964 ;;		line 65 in file "LCD_Init.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  numero          1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  numero          1   26[BANK0 ] unsigned char 
  1969 ;;  buffer          4   22[BANK0 ] unsigned char [4]
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       5       0       0       0
  1981 ;;      Temps:          0       3       0       0       0
  1982 ;;      Totals:         0       8       0       0       0
  1983 ;;Total ram usage:        8 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    3
  1986 ;; This function calls:
  1987 ;;		_lcd_write_string
  1988 ;;		_sprintf
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _lcd_write_int
  1996  1795                     _lcd_write_int:	
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _lcd_write_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2000                           ;lcd_write_int@numero stored from wreg
  2001  1795  1283               	bcf	3,5	;RP0=0, select bank0
  2002  1796  1303               	bcf	3,6	;RP1=0, select bank0
  2003  1797  00BA               	movwf	lcd_write_int@numero
  2004  1798                     l2983:	
  2005                           
  2006                           ;LCD_Init.c: 66:     char buffer [4];;LCD_Init.c: 67:     sprintf (buffer, "%d", numero)
      +                          ;
  2007  1798  301B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2008  1799  00B3               	movwf	??_lcd_write_int
  2009  179A  0833               	movf	??_lcd_write_int,w
  2010  179B  00A6               	movwf	sprintf@f
  2011  179C  083A               	movf	lcd_write_int@numero,w
  2012  179D  00B4               	movwf	??_lcd_write_int+1
  2013  179E  01B5               	clrf	??_lcd_write_int+2
  2014  179F  0834               	movf	??_lcd_write_int+1,w
  2015  17A0  00A7               	movwf	?_sprintf+1
  2016  17A1  0835               	movf	??_lcd_write_int+2,w
  2017  17A2  00A8               	movwf	?_sprintf+2
  2018  17A3  3036               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  2019  17A4  120A  118A  26C5  160A  118A  	fcall	_sprintf
  2020                           
  2021                           ;LCD_Init.c: 68:     lcd_write_string(buffer);
  2022  17A9  3036               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  2023  17AA  00F5               	movwf	lcd_write_string@var
  2024  17AB  3000               	movlw	0
  2025  17AC  00F6               	movwf	lcd_write_string@var+1
  2026  17AD  120A  158A  208E  160A  118A  	fcall	_lcd_write_string
  2027  17B2                     l124:	
  2028  17B2  0008               	return
  2029  17B3                     __end_of_lcd_write_int:	
  2030                           
  2031                           	psect	text3
  2032  06C5                     __ptext3:	
  2033 ;; *************** function _sprintf *****************
  2034 ;; Defined at:
  2035 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  sp              1    wreg     PTR unsigned char 
  2038 ;;		 -> sendInt@buffer(4), lcd_write_int@buffer(4), 
  2039 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2040 ;;		 -> STR_11(3), STR_10(3), 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  2043 ;;		 -> sendInt@buffer(4), lcd_write_int@buffer(4), 
  2044 ;;  tmpval          4    0        struct .
  2045 ;;  val             2   15[BANK0 ] unsigned int 
  2046 ;;  cp              2    0        PTR const unsigned char 
  2047 ;;  len             2    0        unsigned int 
  2048 ;;  c               1   18[BANK0 ] unsigned char 
  2049 ;;  prec            1   14[BANK0 ] char 
  2050 ;;  flag            1   13[BANK0 ] unsigned char 
  2051 ;;  ap              1   12[BANK0 ] PTR void [1]
  2052 ;;		 -> ?_sprintf(2), 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2    6[BANK0 ] int 
  2055 ;; Registers used:
  2056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       3       0       0       0
  2063 ;;      Locals:         0       7       0       0       0
  2064 ;;      Temps:          0       3       0       0       0
  2065 ;;      Totals:         0      13       0       0       0
  2066 ;;Total ram usage:       13 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    2
  2069 ;; This function calls:
  2070 ;;		___lwdiv
  2071 ;;		___lwmod
  2072 ;; This function is called by:
  2073 ;;		_lcd_write_int
  2074 ;;		_sendInt
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _sprintf
  2080  06C5                     _sprintf:	
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2084                           ;sprintf@sp stored from wreg
  2085  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  2086  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  2087  06C7  00B1               	movwf	sprintf@sp
  2088  06C8                     l2833:	
  2089                           
  2090                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  2091  06C8  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2092  06C9  00A9               	movwf	??_sprintf
  2093  06CA  0829               	movf	??_sprintf,w
  2094  06CB  00AC               	movwf	sprintf@ap
  2095                           
  2096                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2097  06CC  2F98               	goto	l2885
  2098  06CD                     l2835:	
  2099                           
  2100                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  2101  06CD  3025               	movlw	37
  2102  06CE  0632               	xorwf	sprintf@c,w
  2103  06CF  1903               	btfsc	3,2
  2104  06D0  2ED2               	goto	u3721
  2105  06D1  2ED3               	goto	u3720
  2106  06D2                     u3721:	
  2107  06D2  2EDF               	goto	l2841
  2108  06D3                     u3720:	
  2109  06D3                     l2837:	
  2110                           
  2111                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  2112  06D3  0832               	movf	sprintf@c,w
  2113  06D4  00A9               	movwf	??_sprintf
  2114  06D5  0831               	movf	sprintf@sp,w
  2115  06D6  0084               	movwf	4
  2116  06D7  0829               	movf	??_sprintf,w
  2117  06D8  1383               	bcf	3,7	;select IRP bank0
  2118  06D9  0080               	movwf	0
  2119  06DA                     l2839:	
  2120  06DA  3001               	movlw	1
  2121  06DB  00A9               	movwf	??_sprintf
  2122  06DC  0829               	movf	??_sprintf,w
  2123  06DD  07B1               	addwf	sprintf@sp,f
  2124                           
  2125                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  2126  06DE  2F98               	goto	l2885
  2127  06DF                     l2841:	
  2128                           
  2129                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  2130  06DF  01AD               	clrf	sprintf@flag
  2131  06E0                     l2845:	
  2132                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  2133                           
  2134  06E0  3001               	movlw	1
  2135  06E1  07A6               	addwf	sprintf@f,f
  2136  06E2  30FF               	movlw	-1
  2137  06E3  0726               	addwf	sprintf@f,w
  2138  06E4  0084               	movwf	4
  2139  06E5  160A  118A  200A  120A  118A  	fcall	stringdir
  2140  06EA  00B2               	movwf	sprintf@c
  2141  06EB  00A9               	movwf	??_sprintf
  2142  06EC  01AA               	clrf	??_sprintf+1
  2143                           
  2144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2145                           ; Switch size 1, requested type "simple"
  2146                           ; Number of cases is 1, Range of values is 0 to 0
  2147                           ; switch strategies available:
  2148                           ; Name         Instructions Cycles
  2149                           ; simple_byte            4     3 (average)
  2150                           ; direct_byte           11     8 (fixed)
  2151                           ; jumptable            260     6 (fixed)
  2152                           ;	Chosen strategy is simple_byte
  2153  06ED  082A               	movf	??_sprintf+1,w
  2154  06EE  3A00               	xorlw	0	; case 0
  2155  06EF  1903               	skipnz
  2156  06F0  2EF2               	goto	l3305
  2157  06F1  2F98               	goto	l2885
  2158  06F2                     l3305:	
  2159                           
  2160                           ; Switch size 1, requested type "simple"
  2161                           ; Number of cases is 3, Range of values is 0 to 105
  2162                           ; switch strategies available:
  2163                           ; Name         Instructions Cycles
  2164                           ; simple_byte           10     6 (average)
